
"lang"
{
"Language" "English"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
        //CUSTOM

        "PaintKit_tstr_deagle_crystal_flame"                                       "The first tugastrikes skin"
        "PaintKit_tstr_deagle_crystal_flameTag"                           "Crystal Flame"
        "PaintKit_tstr_ak47_pink_kawaii"                                       "Kawaii pink skin for AK47"
        "PaintKit_tstr_ak47_pink_kawaiiTag"                           "Pink Kawaii"
        "PaintKit_tstr_awp_portugal_femboy"                     "average aveirense"
        "PaintKit_tstr_awp_portugal_femboyTag"                           "Portugal Femboy"
        "PaintKit_tstr_glock_good_puppy"                                       "whos a good boy? whos a good boy?"
        "PaintKit_tstr_glock_good_puppyTag"                           "Good Puppy"
        "PaintKit_tstr_nova_moon_saberwolf"                     "shit poopy skin for nova"
        "PaintKit_tstr_nova_moon_saberwolfTag"                           "Moon Saberwolf"
        "PaintKit_tstr_ak47_burning_beauty"                     "A fiery design that combines elegance and destruction, this skin features molten red and gold gradients with dancing flame patterns that ignite the imagination. A true masterpiece for those who thrive under pressure."
        "PaintKit_tstr_ak47_burning_beautyTag"                  "Burning Beauty"
        "PaintKit_tstr_ak47_cyrex"              "It has been custom painted with a high-tech design in black, white, and red.\n\n<i>Sebastien is coming for me Valeria... we don't have much time - Chase Turner, Coalition Defector</i>"
        "PaintKit_tstr_ak47_cyrexTag" "Cyrex"
        "PaintKit_tstr_ak47_global_disaster" "This post-apocalyptic masterpiece embodies the chaos of a world on the brink. Featuring scorched cracks glowing with molten orange and an ashen black base, this design reminds us that survival is never guaranteed."
        "PaintKit_tstr_ak47_global_disasterTag" "Global Disaster"
        "PaintKit_tstr_ak47_sunrise_fade"       "A radiant gradient of warm hues—golden yellows, fiery oranges, and soft pinks—captures the serene beauty of a sunrise breaking over the horizon. This elegant finish transitions smoothly across the weapon, making it a standout choice for those who seek both style and precision."
        "PaintKit_tstr_ak47_sunrise_fadeTag" "Sunrise Fade"
        "PaintKit_tstr_awp_copper"      "This custom-designed AWP skin features a finish with custom metal panels, giving the weapon a distinctive and refined appearance."
        "PaintKit_tstr_awp_copperTag" "Copper"
        "PaintKit_tstr_awp_doodle_lore" "This skin features a vibrant design with doodles of hearts, flowers, an MVP trophy, and a brightly-colored dragon."
        "PaintKit_tstr_awp_doodle_loreTag" "Doodle Lore"
        "PaintKit_tstr_awp_spray_painted" "This AWP skin features a rugged, tactical aesthetic achieved through a spray-paint technique using stencils. The design showcases a camouflage pattern with shades of green and brown, providing a stealthy appearance suitable for various environments."
        "PaintKit_tstr_awp_spray_paintedTag" "Spray Painted"
        "PaintKit_tstr_awp_wave" "This skin is a coveted skin known for its distinctive gradient color scheme that transitions from pink to yellow."
        "PaintKit_tstr_awp_waveTag" "Fade"
        "PaintKit_tstr_deagle_bella" "The Desert Eagle | Bella is a custom-designed skin for the Desert Eagle pistol in Counter-Strike 2. This skin features a finish with custom metal panels, giving the weapon a distinctive and refined appearance."
        "PaintKit_tstr_deagle_bellaTag" "Deagle Bella"
        "PaintKit_tstr_deagle_hanami" "The Desert Eagle | Hanami is a custom-designed skin inspired by the Japanese tradition of cherry blossom viewing, known as Hanami. This skin features delicate floral patterns in soft pink hues, symbolizing the transient beauty of cherry blossoms."
        "PaintKit_tstr_deagle_hanamiTag" "Hanami"
        "PaintKit_tstr_deagle_moonrise" "It's a custom-designed skin for the Desert Eagle pistol in Counter-Strike 2. This skin features a randomized city landscape in the foreground that gives way to a full moon and purple-red night sky."
        "PaintKit_tstr_deagle_moonriseTag" "Moonrise"
        "PaintKit_tstr_deagle_toy_dragon" "This skin features a vibrant, toy-like dragon design, combining playful aesthetics with the Desert Eagle's formidable presence."
        "PaintKit_tstr_deagle_toy_dragonTag" "Toy Dragon"
        "PaintKit_tstr_deagle_white_gold" "A luxurious blend of white and gold elements adorns this Desert Eagle, exuding elegance and sophistication."
        "PaintKit_tstr_deagle_white_goldTag" "White Gold"
        "PaintKit_tstr_glock_visions" "This skin showcases a surreal, dream-like pattern, merging abstract art with the Glock-18's sleek design."
        "PaintKit_tstr_glock_visionsTag" "Visions"
        "PaintKit_tstr_glock_zhazira_gold_rush" "Inspired by Kazakh ornaments, this Glock-18 skin features intricate gold patterns set against a rich backdrop."
        "PaintKit_tstr_glock_zhazira_gold_rushTag" "Zhazira Gold Rush"
        "PaintKit_tstr_m4a1_csgraff" "An urban graffiti theme envelops this M4A4, reflecting the vibrant street art culture."
        "PaintKit_tstr_m4a1_csgraffTag" "CS Graff"
        "PaintKit_tstr_m4a1_demon_hunter" "Emblazoned with demonic motifs, this M4A4 skin embodies the relentless spirit of a hunter."
        "PaintKit_tstr_m4a1_demon_hunterTag" "Demon Hunter"
        "PaintKit_tstr_m4a1_embrace_the_sun" "Radiating warmth, this skin features sun-inspired designs, symbolizing hope and new beginnings."
        "PaintKit_tstr_m4a1_embrace_the_sunTag" "Embrace the Sun"
        "PaintKit_tstr_m4a1_head_under_water" "Dive deep with this aquatic-themed M4A4, showcasing serene underwater visuals."
        "PaintKit_tstr_m4a1_head_under_waterTag" "Head Under Water"
        "PaintKit_tstr_m4a1_knockout" "Inspired by the boxing ring, this skin features bold designs reminiscent of a champion's gear."
        "PaintKit_tstr_m4a1_knockoutTag" "Knockout"
        "PaintKit_tstr_m4a1_ocean" "A tranquil oceanic theme graces this M4A4, with waves and marine life motifs."
        "PaintKit_tstr_m4a1_oceanTag" "Ocean"
        "PaintKit_tstr_usp_silencer_army_plate" "This skin features a rugged, military-inspired design, with camouflage patterns and tactical elements."
        "PaintKit_tstr_usp_silencer_army_plateTag" "Army Plate"
        "PaintKit_tstr_usp_silencer_descent" "A dark, foreboding theme envelops this USP-S, symbolizing a plunge into the unknown."
        "PaintKit_tstr_usp_silencer_descentTag" "Descent"
        "PaintKit_tstr_usp_silencer_hide_and_seek" "Playful yet deadly, this skin features whimsical designs with a sinister twist."
        "PaintKit_tstr_usp_silencer_hide_and_seekTag" "Hide and Seek"
        "PaintKit_tstr_usp_silencer_nerve_decay" "A biohazard-inspired design, showcasing the effects of a nerve agent with corroded patterns."
        "PaintKit_tstr_usp_silencer_nerve_decayTag" "Neve Decay"
        "PaintKit_tstr_usp_silencer_origami" "This skin features intricate origami patterns, blending art with precision engineering."
        "PaintKit_tstr_usp_silencer_origamiTag" "Origami"
        "CSGO_set_tstr_starter_knife_case_desc" "A case with all CS2 Knives"
        "CSGO_set_tstr_starter_knife_case" "Starter Knife Collection"
        "CSGO_crate_tstr_starter_knife_case" "Starter Knife Case"
        "CSGO_set_tstr_blueprints_legendary_1_desc" "A Case with blueprints for legendary skins"
        "CSGO_set_tstr_blueprints_legendary_1" "Blueprints Legendary 1 Collection"
        "CSGO_crate_tstr_blueprints_legendary_1" "Blueprints Legendary 1 Case"
        "CSGO_weaponsets_desc" "Weapon Sets"
        "CSGO_Type_WeaponComponent" "Weapon Component"
        "CSGO_Type_Blueprint" "Blueprint"
        "stock" "Stock"
        "scope" "Scope"
        "pistol_grip" "Pistol Grip"
        "magazine" "Magazine"
        "body" "Body"
        "barrel" "Barrel"
        "CSGO_tool_airblower_premium" "Airblower Premium"
        "CSGO_tool_airblower_free" "Airblower Free"
        "CSGO_tool_airblower_premium_desc" "A top tier air blower that will not break so easily. Use this to remove stickers from weapons. Lasts 3 uses"
        "CSGO_tool_airblower_free_desc" "A tool used to carefully remove stickers from weapon. will break on first use"
// SFUI_ENGLISH.txt
// ---------------------------------------------------------------------------------------------
}




}



